Value,Value Counts
"1,613,965",1
"1,131",1
0.66,1
"6,022,105",1
"568,532,000",1
"150,000,000",1
"24,250",1
"172,531",1
"327,833",1
"2,747,000",1
"205,800,000",1
"42,640,000",1
"15,589",1
"701,743",1
"227,500,000",1
"138,000",1
"84,051",1
"12,862",1
"9,045",1
"3,384",1
"6,660,000",1
"66,710",1
"70,920",1
"2,025,456",1
"3,364,000",1
992,1
"56,686",1
"221,944",1
"2,830,000",1
"1,282,571",1
"33,815",1
"284,143",1
"153,543",1
388,1
"2,836",1
"338,032",1
"141,479,000",1
"486,000",1
"4,288",1
"1,347,212",1
"733,111",1
"3,788",1
"9,593",1
"210,845",1
3.25,1
48.4,1
510,1
"289,018",1
"946,968",1
"2,088",1
"87,093",1
"4,867",1
"27,524",1
"394,640,000",1
"39,840,000",1
"414,295,000",1
"438,750,000",1
"646,740",1
"2,657,000",1
"716,354",1
"122,220,000",1
"40,071",1
"162,963",1
"250,626",1
"7,473",1
"57,308",1
"98,721",1
"3,247,000",1
"302,917",1
"5,409,000",1
"245,074",1
"2,847,895",1
"15,316",1
"20,340,000",1
"845,002",1
"6,900,000",1
"18,044",1
"208,053",1
"21,558",1
"1,458,000",1
"12,691",1
"36,133",1
"14,581",1
101.7,1
"33,474",1
"559,000",1
"3,849",1
"3,248,000",1
"525,634",1
"183,543,000",1
"10,461",1
"38,847,000",1
589,1
"27,328",1
"5,578,000",1
"140,962,000",1
"115,425,000",1
"2,726,000",1
"9,967",1
"1,668",1
"210,299",1
"8,303,025",1
"1,843,000",1
"505,000",1
"182,049",1
"3,494,938,000",1
"4,750",1
"186,354,000",1
"12,092",1
"409,684",1
"403,416",1
"104,746,316",1
"600,585",1
"16,979",1
"9,100",1
"452,226,000",1
"22,537",1
"7,453",1
"92,380",1
"4,490,000",1
"230,163",1
"2,396,302",1
"73,141",1
"1,802,000",1
"132,373",1
"253,227,000",1
"64,790,097",1
"4,225",1
"16,659",1
"271,396",1
"91,429",1
"10,123",1
"1,300",1
"672,919",1
"20,047",1
"5,273,000",1
"379,812,000",1
242,1
"44,823",1
"173,157,000",1
1.71,1
"41,146",1
"13,720,000",1
"3,519,000",1
"9,855",1
"1,448,277",1
"71,485",1
"442,169,000",1
"3,730,000",1
"407,000",1
952,1
"336,360",1
"414,000",1
"16,900",1
"10,713",1
"7,456",1
"18,523",1
"100,143,000",1
"778,597",1
"2,715",1
"272,800,000",1
"2,955,000",1
"4,426,027",1
"21,110,733",1
"54,040",1
"1,818",1
"35,912,000",1
"198,970,000",1
"7,973,309",1
"520,488",1
"13,940,000",1
"1,608,484",1
"33,483",1
"1,292,976",1
"132,300,000",1
"51,870,000",1
"2,732,000",1
"98,000",1
"10,735",1
"634,066,000",1
"95,202",1
530,1
"2,560",1
"20,925",1
"115,920,000",1
"1,485,008",1
"257,730",1
"270,803",1
"312,480,000",1
"664,746",1
"72,930,000",1
"43,497",1
"1,951,702",1
"6,533",1
"53,942,442",1
"9,167",1
"250,937,000",1
8.1,1
"1,572",1
"17,027",1
"180,204",1
"57,605",1
"65,158",1
974,1
"17,621",1
"1,927",1
"2,780,000",1
"47,465",1
"282,556",1
"3,580,000",1
129.4,1
"388,210",1
"4,150,000",1
"29,406",1
854,1
"6,247",1
"104,486",1
"79,962",1
"6,312",1
"3,036",1
911,1
"128,260,000",1
"9,687",1
280,1
"8,705",1
"4,282",1
"805,269",1
"3,571",1
"5,017",1
"978,000",1
"4,503,000",1
"391,000",1
"105,483",1
"4,142,725",1
"1,525,000",1
"381,210",1
"4,370,000",1
"6,618",1
"25,884",1
395,1
"1,554,000",1
32.7,1
"2,098,065",1
"23,541",1
982,1
"348,286",1
"29,157",1
"109,648",1
"9,780",1
"127,296,000",1
"26,641,000",1
"1,109",1
"1,430",1
4.1,1
"147,700,000",1
"5,481",1
"4,307,940",1
"88,588",1
"24,755",1
432,1
"3,652,000",1
"9,965,432",1
"14,306",1
"128,468,000",1
"69,797",1
"231,237",1
"311,211",1
"22,895",1
"102,547",1
"5,051,550,000",1
"41,337",1
"7,736",1
"131,000",1
"655,100",1
"8,894,318",1
"58,650,000",1
"25,885",1
"70,127",1
"54,876",1
609,1
"1,129",1
354,1
"505,980,000",1
"4,439",1
"56,902",1
"611,011",1
26.5,1
622,1
"8,125,000",1
"76,163",1
"337,504",1
"155,185,000",1
"1,651,000",1
"63,110",1
"75,306,000",1
"9,730,000",1
"26,409,000",1
22.8,1
"5,560",1
19.8,1
"4,640",1
"1,632,000",1
"137,378,000",1
"15,114",1
"782,847",1
543,1
"9,408,000",1
"288,587",1
"7,280,353",1
"214,858",1
"2,442,000",1
"103,000,000",1
"1,273",1
"7,555",1
"66,644",1
"138,173",1
"9,135",1
"5,950",1
"175,113",1
"90,423",1
"21,984",1
"13,623",1
"126,900,000",1
"14,899",1
"1,675,000",1
"4,686",1
"180,625,000",1
"16,254",1
"39,475",1
"19,179",1
141,1
"165,947,323",1
"297,336",1
3.32,1
"13,427,000",1
"1,501,830",1
"835,108,000",1
"39,775",1
"5,497",1
"247,945",1
"241,305",1
507,1
"102,901",1
"8,576,000",1
"5,149",1
"247,905",1
"4,278",1
"16,593",1
423,1
"2,493",1
"7,927",1
"1,142,272,000",1
"1,806,208",1
"45,631",1
"86,380,000",1
"29,116",1
"1,429,000",1
"24,414,000",1
"1,854",1
"1,005,215",1
"32,690",1
"362,940,000",1
"2,764",1
"135,248",1
"5,804,799",1
"232,536",1
"4,400,000",1
"1,978,000",1
"104,248",1
"118,114",1
"25,230",1
"48,295",1
"1,594",1
"3,169",1
"3,831",1
"25,870",1
"355,850",1
"17,401",1
"10,340,991",1
"304,681",1
"3,546",1
"2,667,000",1
"64,026",1
"50,131",1
"1,042,596",1
"56,114",1
"616,000",1
"1,608",1
"1,225,000",1
"16,211,000",1
"4,572",1
"812,981",1
"14,712",1
"59,410,478",1
"13,041,000",1
549,1
"49,691",1
"226,000",1
"163,889,000",1
"25,387",1
"495,000",1
"21,001",1
"265,000",1
"7,526",1
"325,237",1
"130,702",1
"253,350,000",1
779,1
"42,225",1
"3,622,853",1
"8,193,916",1
"3,183,000",1
"15,165,000",1
"2,772",1
"1,407",1
"5,782",1
"1,528",1
"850,489",1
"2,594",1
"2,460,000",1
"5,630,000",1
"26,894",1
"318,599",1
"30,105",1
"269,445",1
"11,312",1
577,1
"67,039",1
"2,511",1
"5,186",1
"118,859,000",1
895,1
"4,020,000",1
"201,097,000",1
"834,820,000",1
"8,347,000",1
5.5,1
"34,265,000",1
"23,795",1
109.4,1
"626,247,000",1
1.52,1
67.5,1
"1,729",1
"51,760",1
"285,000,000",1
"416,114",1
"27,976",1
"45,919",1
"28,986",1
"10,379",1
"1,026",1
606,1
"1,319",1
373,1
"20,041,742",1
"11,447",1
"810,000",1
"1,212,757,000",1
"5,163",1
"271,000",1
"3,014",1
"1,666",1
"29,480",1
"25,460",1
"63,910,000",1
"7,940,000",1
"12,843",1
"107,735",1
"56,705",1
"10,537",1
"18,247",1
802,1
"340,360,000",1
"509,990",1
"1,546,535,000",1
307,1
"21,000",1
"38,898,000",1
"154,200",1
"28,861",1
"228,382",1
"24,200",1
"17,852",1
"2,385,000",1
"1,006,000",1
1.26,1
"339,766",1
"147,244",1
"2,318",1
"14,750,000",1
3.05,1
"899,232,000",1
542,1
"65,905",1
"118,850",1
"14,132",1
"1,033",1
693,1
"348,000",1
"44,406,845",1
"15,655",1
"1,118,000",1
"124,736",1
"40,606",1
"51,060",1
"47,636",1
"25,441",1
"157,430,000",1
"7,657",1
"6,615,000",1
"1,176",1
"949,038",1
"14,692",1
"5,775,000",1
"50,960,000",1
973,1
"165,048,253",1
3.71,1
"20,680,000",1
"252,695",1
124.8,1
1.82,1
"8,136",1
"4,789,000",1
"9,067,000",1
"23,917",1
"7,770",1
"2,694,000",1
"2,427,456",1
18.4,1
"183,304",1
"4,930,000",1
"329,670,000",1
576,1
"68,069",1
"265,667",1
"5,678",1
"2,505,282,000",1
"124,013,000",1
"5,049,124",1
"146,120,000",1
"6,214,308",1
"13,313,000",1
"12,266,645",1
"5,665",1
642,1
"30,866",1
"31,525",1
"22,780,000",1
"50,353",1
"21,799",1
"1,035",1
"1,052,509",1
726,1
"121,812",1
"12,928",1
"1,920,000",1
"4,139,000",1
"1,862",1
"2,325,000",1
"29,646",1
"28,687,236",1
"519,252",1
"16,821",1
"153,869",1
"3,785",1
"1,254,000",1
"12,387",1
"4,108,000",1
"332,181",1
"129,883",1
"13,219,000",1
"122,369",1
40.3,1
"7,696",1
"4,624",1
"138,218",1
"895,059",1
"1,012",1
"1,577",1
"10,372",1
"84,308",1
29.7,1
"6,080,000",1
"88,239",1
"249,110",1
"18,666",1
"4,893,000",1
"6,021",1
"23,560,149",1
"4,520",1
"3,895,401",1
"18,509",1
425,1
"1,967",1
"1,090",1
"87,975,000",1
"7,574,000",1
"6,415,000",1
"2,030",1
"1,222,329",1
"2,530",1
"266,150",1
"1,765",1
"58,118",1
"396,270,000",1
"360,406,000",1
"102,721",1
"4,522,000",1
"118,648",1
"3,384,000",1
"5,538",1
"5,734,433",1
"1,727",1
"180,435,000",1
"196,764",1
"19,756",1
"12,259,000",1
"175,000,000",1
"12,710",1
"156,109",1
"120,934,000",1
"3,067,947",1
"4,049,000",1
"1,035,105,000",1
"304,000",1
"27,650",1
"4,785,000",1
"220,016,000",1
"576,576,000",1
"235,122",1
"62,470",1
"4,775,000",1
"32,600",1
"4,460,100",1
"3,358,000",1
"48,630",1
"92,955,000",1
"3,114,000",1
"14,124,000",1
"3,978",1
"53,000",1
"15,753,492",1
"19,767",1
"419,127",1
"1,906",1
"374,687",1
"30,963",1
"54,329",1
"18,341",1
677,1
"295,546",1
"229,000",1
"231,000",1
"1,225,336",1
"44,917,583",1
"1,284",1
463,1
"4,925,000",1
336,1
"230,550,000",1
37.7,1
"1,038,567",1
"5,260",1
"2,713,911",1
"28,327",1
"14,058,000",1
"3,092,000",1
"81,541",1
"6,677,460",1
"833,000,000",1
"13,341",1
"19,022",1
"1,495",1
"32,046",1
"959,186",1
"8,260,000",1
"2,244.9",1
"489,804,000",1
"7,005,000",1
"11,352,000",1
34.5,1
"566,981",1
"5,900,000",1
430,1
"522,830,000",1
"18,914,000",1
"336,000",1
"219,119",1
"693,000",1
"1,590,000",1
"16,150,000",1
"34,791,735",1
"32,365",1
"64,404,000",1
"58,641",1
"1,932",1
"88,634",1
"189,990",1
"4,845,000",1
"124,500,000",1
"894,958,000",1
"746,372,000",1
"1,428,009",1
"9,613",1
"47,317",1
"2,425,370",1
"1,950,804",1
"490,250",1
"62,293",1
"928,000",1
"3,779,069",1
"2,370",1
"2,344,000",1
"878,764",1
"208,875",1
"26,104",1
"68,367,000",1
"9,707",1
46.7,1
"253,661,000",1
"3,326,546",1
"295,213,000",1
"513,089",1
"11,656",1
"166,885",1
"193,814",1
"836,000",1
"53,545",1
"3,524,013",1
"34,904",1
"3,102",1
"49,873",1
"11,100",1
"32,940",1
32.5,1
"16,943",1
"7,648",1
"143,163",1
"6,980,000",1
"1,303",1
"53,780,000",1
"5,116,931",1
"2,697,000",1
"713,385,000",1
"103,085,000",1
"10,306,462",1
"49,685",1
485,1
"13,855,000",1
"1,196,000",1
"68,606",1
"23,426",1
"253,136",1
"147,691",1
"1,566,000",1
18.2,1
"5,511",1
"160,502",1
"442,944",1
42.9,1
"2,299,000",1
"59,700",1
"2,355",1
"1,533",1
"14,384,000",1
"2,169,936",1
"271,400,000",1
"3,449,000",1
"2,548",1
"30,031",1
"467,591",1
"32,837",1
"3,806",1
"2,647",1
"3,302,000",1
"8,434",1
"467,634",1
"610,621",1
"118,800,000",1
"38,168",1
"1,100,000",1
"144,986,000",1
"2,905,000",1
55.8,1
"3,225",1
"500,023",1
"1,360,000",1
"1,196,989,000",1
"22,010,000",1
"506,000",1
"1,877",1
"6,558",1
"18,105",1
"4,248",1
"1,677",1
"1,712,099",1
"215,843",1
"3,941",1
"143,001",1
"30,452,161",1
"297,074",1
"7,687,000",1
"13,726",1
"136,425",1
"1,164,000",1
"15,360",1
"260,924",1
"18,188",1
"65,317",1
"521,420,000",1
"2,286,130",1
6.6,1
"1,382,165",1
"709,736,000",1
"743,904,000",1
517,1
"1,869",1
"1,355",1
"56,263",1
0.4,1
"64,952",1
"216,605",1
"35,526",1
"125,307,000",1
"10,834",1
"157,760,000",1
"717,196",1
"160,707",1
"27,255",1
"62,080,000",1
"1,323",1
"1,447,210",1
"16,063",1
"20,710,000",1
"24,753,000",1
"265,137",1
"13,718",1
"291,831",1
"30,000,000",1
"211,000",1
"2,988",1
"9,478",1
"121,017,000",1
"59,738",1
"3,277,000",1
"67,962",1
"1,956",1
"4,100,000",1
3.59,1
"170,625,000",1
"111,511",1
"237,920",1
"3,345",1
"76,174",1
"6,288",1
"459,000",1
"30,194,000",1
"78,355",1
"25,335,095",1
"1,152,968",1
"2,370,000",1
"66,641,727",1
"202,101,000",1
"25,983",1
"19,539",1
"363,728",1
"2,677,491",1
"63,610",1
"373,808",1
"3,549,000",1
"21,978",1
1.99,1
"10,570,000",1
"123,473",1
"274,464",1
"7,721",1
"7,450",1
"47,974",1
"16,078",1
"62,316",1
"460,000",1
"79,361",1
52.9,1
"1,318",1
"68,778",1
"15,985",1
"5,976",1
"176,401",1
"1,915",1
"12,221",1
"769,794",1
"10,974",1
"8,872,668",1
37.9,1
"15,448,000",1
"135,834",1
"37,680",1
"5,304,000",1
"5,930",1
"32,759",1
"2,042,806",1
"7,204,013",1
"24,048,000",1
"589,000",1
"3,252,000",1
"76,545",1
"1,138",1
"1,490",1
745,1
"2,494,000",1
"6,087",1
1.33,1
"33,746,782",1
"1,963,000",1
"1,264,665",1
"2,216,598",1
"2,047",1
"5,553",1
"1,358,693",1
"58,477",1
1.62,1
"514,798,000",1
"2,877",1
"65,278",1
651,1
"17,534",1
"417,273",1
"154,552,000",1
"2,014",1
"164,867",1
"12,342",1
"18,284,565",1
743,1
"4,105,000",1
"1,221,596",1
"2,812",1
"1,045",1
"1,453,000",1
"229,212",1
"279,844",1
"21,914",1
"3,470",1
"45,750",1
365,1
"10,508",1
"127,015,000",1
"38,586",1
"37,500",1
"3,484,000",1
"4,289,000",1
"828,000",1
"1,393,100",1
"6,365",1
"156,530",1
"14,530",1
"108,264",1
"1,811,821,000",1
"112,133",1
"44,137",1
"75,717",1
"4,639",1
"434,993,000",1
"207,667",1
"5,015,914,000",1
"1,198,000",1
"853,070",1
"138,695",1
"32,427,193",1
"14,976",1
"1,543,920",1
"2,215,586,000",1
"19,839",1
"1,095",1
"504,000",1
"5,875",1
"42,943,000",1
"147,125,000",1
"120,470",1
"288,128",1
"156,934,000",1
"145,790",1
"2,338",1
"6,391",1
"13,600",1
"5,019",1
"7,499,000",1
"4,213",1
"150,480,000",1
"1,394,000",1
"9,500",1
"239,990,000",1
"3,998,433",1
"43,866",1
"60,503",1
"101,879,000",1
"2,145",1
"1,793",1
"3,157,000",1
"13,679",1
"1,442,152",1
31.9,1
"2,914,000",1
"223,089",1
"97,766",1
"1,142,399",1
"1,012,000",1
"13,580,000",1
"1,363,000",1
"22,506",1
"107,085",1
475,1
"212,760,000",1
"4,336",1
"1,544",1
"2,970,000",1
"1,988,463",1
"5,607",1
"8,204",1
"558,600,000",1
"3,827",1
"3,502",1
"29,255",1
"1,440,778",1
"4,658",1
"1,326,338",1
"57,253",1
62.2,1
"158,270",1
"2,137",1
"12,348,000",1
"32,812,970",1
961,1
"127,667",1
"3,189,000",1
"1,518,000",1
"1,004",1
"1,249",1
"18,838",1
"261,977",1
"3,675",1
"1,676,784",1
"29,279",1
"1,246",1
"1,091,607,000",1
"186,200,000",1
"104,671",1
"18,410,000",1
"2,352,000",1
"5,059",1
"547,257,000",1
1.69,1
"6,396,000",1
"121,896",1
"12,161",1
"1,367,295",1
"43,031",1
"82,804",1
"3,582,000",1
"220,575,000",1
"548,925,000",1
"4,286",1
"73,867",1
"16,792",1
"7,994",1
"532,577",1
"697,606",1
"21,017,260",1
"114,011",1
"1,530,000",1
"8,265,924",1
"217,000",1
"111,021",1
2.13,1
"58,533",1
"28,914",1
"3,357,000",1
"1,287,000",1
"31,335",1
"69,867",1
"20,620",1
"153,520,000",1
2.06,1
"353,925,000",1
584,1
"136,128,000",1
"15,428,681",1
3.47,1
"487,684,000",1
"238,618",1
"3,701,000",1
"1,272,436",1
"13,948,526",1
"1,073,675",1
"3,561",1
"283,500,000",1
"88,000",1
"730,457",1
"71,663",1
"58,963,482",1
"1,125,000",1
"53,834",1
"20,587",1
"828,576",1
"36,705,000",1
"16,272",1
"415,336,000",1
"4,638,000",1
"5,790,190",1
"3,884,021",1
"18,450,000",1
"1,385",1
"63,233",1
"16,239",1
"9,448,756",1
"3,498,000",1
"451,920",1
"83,610",1
"2,904",1
"355,500,000",1
"755,293,000",1
"35,102,000",1
"674,484",1
"33,141,000",1
"3,430,000",1
"1,497,411",1
"3,686",1
"548,311",1
"18,935",1
"3,293",1
"18,500,000",1
"59,783",1
"233,000",1
"4,285",1
"1,370",1
"11,750",1
"3,478,738",1
"131,637",1
"304,933",1
"15,742",1
"229,886,000",1
"860,947",1
"443,338",1
"2,769,558",1
"7,940",1
"66,300,000",1
"13,369",1
923,1
922,1
"26,730",1
411,1
"10,697,000",1
"24,021",1
"561,000",1
"197,319",1
"10,542,000",1
"37,901",1
"32,980",1
"13,536,000",1
"337,202",1
"258,218,000",1
"30,138",1
"12,583,000",1
"13,486,000",1
"1,139,055",1
"28,568",1
"1,989",1
"265,444",1
"17,795",1
"7,891",1
"3,271,395,000",1
"3,820,000",1
"416,000",1
"2,962",1
"1,382,377",1
"21,095",1
"2,601,263",1
"1,537,000",1
"4,928",1
"1,489",1
"13,434",1
"1,055,790",1
"472,200,000",1
"3,815,000",1
"7,213,000",1
"1,720,094",1
"5,256",1
"384,175,000",1
"1,687,431",1
"91,770,000",1
"62,448,000",1
"460,345",1
"244,596",1
"33,809",1
"8,572",1
"11,321,888",1
"4,032",1
"9,922,598",1
"3,319",1
"6,275,000",1
"4,692,000",1
"2,052,000",1
"173,950",1
"132,750,000",1
"8,402,000",1
"34,252",1
"10,346",1
"14,674",1
"2,530,726",1
"1,499,000",1
"4,612",1
"1,209,000",1
"4,176,000",1
"7,589,000",1
"20,125,782",1
"1,023,043",1
"13,953,000",1
"44,075",1
"9,184,000",1
"3,962",1
"806,918",1
"2,048",1
"4,052,473",1
"3,753,000",1
"5,476",1
"376,599",1
"4,280",1
"1,358,380,000",1
"1,980,693",1
"12,255",1
"132,085",1
"8,992",1
"4,528,000",1
842,1
"12,475",1
"2,122,000",1
"9,576,000",1
"91,166",1
"192,500",1
"421,219",1
"9,034,000",1
"163,370",1
"997,366",1
"2,844,000",1
"2,807",1
"1,088",1
"72,282",1
"5,091,191,000",1
"4,940",1
"6,756,336",1
"3,699,078",1
"11,986",1
"13,012",1
"6,412",1
"1,789",1
"278,156",1
"34,250,000",1
"1,548,000",1
"356,558,000",1
"4,465,300",1
"3,423,000",1
"41,230",1
458,1
"36,593,000",1
"10,421,000",1
"46,653",1
"21,975",1
"3,227",1
"2,735",1
"30,941",1
"230,071",1
"5,775",1
"80,968",1
"25,123",1
"66,470",1
"367,738",1
"5,280,000",1
"168,295",1
"111,875",1
"105,000,000",1
"122,513,000",1
"1,272,702,000",1
"4,763,000",1
"48,500",1
"1,412",1
"125,000",1
"2,256,000",1
"5,120",1
"28,625",1
"201,400,000",1
"49,610",1
"26,738",1
"125,409,000",1
"8,984",1
"4,653",1
"119,950,000",1
"685,257",1
"44,956",1
"7,673",1
"1,992,446,000",1
"1,321,339",1
"11,753",1
"64,104",1
"1,487",1
"40,469",1
"169,744,000",1
"30,984,000",1
"1,625,000",1
"1,874,000",1
"1,068",1
"583,792,000",1
"425,525,000",1
"143,526",1
"3,051,000",1
"6,584,000",1
"561,229",1
"357,655,000",1
"77,399,306",1
568,1
"2,835",1
"899,294",1
"3,802",1
"68,684,000",1
"11,926,000",1
"399,647",1
"649,601",1
"4,028",1
"686,000",1
"804,384,000",1
"12,711,000",1
"1,401",1
"12,819,000",1
"383,984",1
"149,987",1
"70,764",1
"1,662",1
1.83,1
"9,840,000",1
"58,327",1
"4,417,000",1
"1,439",1
"333,450,000",1
"46,828",1
"173,280,000",1
"2,520",1
"5,325,057",1
"942,789",1
"2,475,697",1
"4,038,000",1
"147,675",1
"94,324",1
"28,090,000",1
"17,330",1
"107,400,000",1
"2,332,000",1
"10,500",1
"908,010,000",1
"70,846",1
"97,316",1
"15,692",1
"3,557,585",1
"1,098,108,000",1
"18,333,744",1
"9,473",1
"81,992",1
"646,181",1
"135,786,000",1
"22,600",1
"10,304,380",1
"131,312,000",1
"77,402",1
"5,830,000",1
36.3,1
"4,730,000",1
"96,373",1
"206,589",1
"229,234",1
"35,770,000",1
"5,394",1
"43,584",1
"4,224,000",1
"4,253",1
"27,110,000",1
"7,900,000",1
"17,729",1
"290,000",1
"9,790",1
"25,500",1
"535,208",1
"3,442",1
"49,000",1
"132,600,000",1
"289,188",1
"6,205",1
814,1
"157,172,000",1
"9,356,000",1
"2,247",1
"5,191",1
"396,864,000",1
"11,911",1
"528,000",1
"12,031",1
692,1
"2,320,316,000",1
"203,735",1
"68,232",1
"157,793",1
"22,731",1
"1,362",1
"8,101,048",1
"245,593",1
"14,256,000",1
"205,029",1
770,1
"4,880,000",1
"1,951",1
"57,000",1
"6,406,000",1
"429,570,000",1
"13,694,000",1
"30,825",1
"414,923",1
"1,029,000",1
"2,958,000",1
"1,584,000",1
"25,353",1
183,1
"305,061",1
"13,261,000",1
"2,627",1
"32,895",1
"3,250,000",1
"107,428,000",1
"1,785,000",1
"51,479,887",1
"172,252",1
"6,388,000",1
"84,390",1
"104,000",1
"1,242",1
"2,216",1
"7,192",1
"3,063",1
"694,393",1
"1,450,803",1
283,1
"4,210",1
"3,979",1
"37,527",1
"22,152",1
"4,372,000",1
"7,682,000",1
"9,047,000",1
"133,583,000",1
"149,413",1
"1,084,335",1
"1,804",1
"11,325",1
"24,131,093",1
"246,154,000",1
"432,699",1
"495,309",1
"42,267",1
"101,316,000",1
"17,968",1
"2,426",1
"1,359,102",1
"13,792,000",1
"1,404,000",1
"31,162",1
"14,323",1
"18,662,000",1
"79,200",1
"69,247",1
"15,900",1
"2,196,773",1
"212,151",1
"1,836",1
"45,341,000",1
"90,098,000",1
"4,342,000",1
"682,080,000",1
"1,553,000",1
"12,589",1
"3,315",1
"15,508",1
"111,855",1
"878,602",1
"12,600",1
"4,348",1
"6,918",1
"114,896",1
35.4,1
"3,237,000",1
"8,254",1
"10,001",1
"2,473",1
"47,168",1
"12,279,000",1
"44,776",1
3.5,1
"124,211",1
"4,480",1
"1,824",1
"1,486",1
"5,457,000",1
"1,145",1
"33,008",1
"12,826,000",1
"497,000",1
"131,169",1
"117,789",1
"3,310,000",1
"164,310,000",1
"5,752,532",1
"184,266",1
"139,973,000",1
"317,370,000",1
"7,034,000",1
"82,000",1
"1,773",1
"4,853,457",1
"113,665,000",1
"93,664",1
"45,735",1
"69,422",1
"162,154",1
"1,041,591",1
"75,902",1
"4,198,014",1
"4,090",1
"50,189",1
"284,253",1
8.9,1
"177,840,000",1
"2,352",1
"14,255",1
"940,910,000",1
"2,912,555",1
"14,946,000",1
"291,339",1
"146,177",1
"276,844",1
"3,848,000",1
"14,024",1
"3,442,000",1
"4,159,413",1
47.3,1
"292,077",1
"46,474",1
"171,111,000",1
"121,363",1
"555,000",1
"935,759",1
"206,000",1
755,1
"1,185",1
384,1
"890,000",1
"18,445",1
"2,862,792,000",1
27.8,1
"12,213,000",1
"8,169",1
"58,565",1
"9,973",1
"28,732",1
"4,712",1
"1,008",1
"1,256,345,000",1
"1,636,000",1
"24,387",1
"657,776",1
"46,004",1
897,1
"2,602,000",1
"5,865,000",1
"5,465",1
"4,478,576",1
"30,389,000",1
"10,349",1
"456,989",1
"649,900",1
"427,960,000",1
836,1
"90,091",1
"2,306",1
"133,320,000",1
"1,115,694,000",1
"10,868,000",1
"36,800,000",1
357,1
"114,907,000",1
417,1
"104,778",1
"614,517",1
"1,555",1
"4,127",1
"38,070,000",1
"8,696",1
"145,654",1
"1,298",1
"1,521,577",1
14.5,1
"218,952",1
"125,284",1
"13,618,000",1
"103,151",1
"8,629",1
"344,903",1
"295,078",1
"213,400,000",1
"7,700,000",1
"4,096",1
"29,441,000",1
"174,512",1
"11,482,000",1
51.9,1
"97,335,000",1
"19,255",1
337,1
"7,636",1
"3,881",1
"49,807",1
"13,810,000",1
"163,344,000",1
"557,077",1
"2,197,000",1
"1,705",1
"41,958",1
"1,270,717",1
1.37,1
"7,426",1
"1,861,704,000",1
"1,155,446",1
"103,540",1
"6,734,000",1
"171,548,000",1
"71,329",1
"861,249",1
"9,230,000",1
"115,766",1
"99,000,000",1
"11,760,000",1
"8,833",1
"1,056,000",1
"4,237",1
"1,619,046",1
"4,090,000",1
"26,660",1
"54,889,000",1
"83,403,000",1
"3,145",1
"68,173",1
"787,978",1
414,1
"9,690,000",1
"2,975,594",1
"124,897",1
"732,122",1
"1,655,000",1
"112,852,000",1
"48,171",1
"74,321",1
"4,305,000",1
"9,899",1
493,1
"37,052,829",1
"8,970,446",1
"1,031",1
"6,853",1
"15,431,000",1
671,1
"8,040,000",1
"6,101,000",1
"24,900",1
"116,210,000",1
"10,524,000",1
"61,888",1
"259,000",1
"7,181",1
"845,000",1
"2,950",1
"4,075",1
"6,198",1
"2,008,326",1
"1,131,799",1
"10,969",1
"792,000",1
"12,746,000",1
"18,685",1
45.4,1
"54,550",1
"4,238,422",1
"6,880",1
"14,110,000",1
"8,279,260",1
"7,280,000",1
"6,002",1
"1,860",1
"70,106",1
"235,109",1
"11,295",1
"168,865,000",1
3.6,1
"437,730,000",1
"11,699,000",1
"12,159",1
"144,000",1
"3,415,000",1
"365,094",1
"144,480,000",1
"13,452",1
465,1
"866,000",1
201,1
"649,276",1
"46,815",1
"439,290",1
"6,640",1
"14,919",1
"4,629",1
"234,000",1
"4,243,000",1
362,1
"2,020,000",1
"192,762,000",1
"105,538",1
"361,882",1
"49,331,000",1
"114,212",1
"1,896",1
932,1
122,1
"1,046",1
"83,635,583",1
"242,280,000",1
"23,592",1
"363,575",1
"5,001,858",1
"9,900",1
"87,793",1
"1,360",1
"5,640",1
"18,132",1
"298,957",1
"42,180",1
"94,744",1
"25,877",1
"837,270",1
89.6,1
"1,413,071",1
"108,650,000",1
"46,223",1
"41,032",1
"43,483",1
"2,177",1
"189,712",1
"7,712,000",1
"68,654",1
"31,155",1
"8,075,000",1
"967,964",1
"9,965",1
"1,798,000",1
"9,876",1
"17,838",1
"11,216,115",1
"4,404,000",1
"322,997",1
"76,873,000",1
"9,262",1
"149,500,000",1
"165,354,000",1
"10,910",1
563,1
"149,940,000",1
"260,706",1
"732,550,000",1
"97,950,000",1
"153,107",1
"96,136",1
"69,142,960",1
"235,909",1
"1,858",1
"680,000",1
535,1
226,1
"7,295",1
"1,008,000",1
"1,564,241",1
"4,555,000",1
"4,828",1
"29,696",1
"30,821",1
"2,947,227",1
"22,447",1
"4,946",1
"39,833,222",1
"1,943",1
"1,662,782",1
"38,073",1
"57,184",1
"146,189,000",1
"207,580,000",1
"3,767,000",1
"26,174",1
"92,340,000",1
"298,404",1
"15,089,000",1
"266,080",1
"531,415",1
"57,259",1
"790,000",1
"183,660,000",1
1.66,1
"75,289",1
"53,764",1
"2,294,300",1
"129,710,000",1
"37,741",1
"246,000",1
"33,913,000",1
"11,998,284",1
"135,115,000",1
"3,488,284",1
"92,114,000",1
"44,000",1
"2,848,000",1
"7,878",1
"34,992,504",1
"19,563",1
"798,718",1
94.6,1
572,1
"13,725,659",1
"24,190",1
